0,1,2,3,4,5,6,7,8
2003001,2003/2/23,10,11,12,13,26,28,11
2003002,2003/2/27,4,9,19,20,21,26,12
2003003,2003/3/2,1,7,10,23,28,32,16
2003004,2003/3/6,4,6,7,10,13,25,3
2003005,2003/3/9,4,6,15,17,30,31,16
2003006,2003/3/13,1,3,10,21,26,27,6
2003007,2003/3/16,1,9,19,21,23,26,7
2003008,2003/3/20,5,8,9,14,17,23,8
2003009,2003/3/23,5,9,18,20,22,30,9
2003010,2003/3/27,1,2,8,13,17,24,13
2003011,2003/3/30,4,5,11,12,30,32,15
2003012,2003/4/3,2,12,16,17,27,30,12
2003013,2003/4/6,8,13,17,21,23,32,12
2003014,2003/4/10,3,5,7,8,21,31,2
2003015,2003/4/13,4,11,19,25,26,32,13
2003016,2003/4/17,11,17,28,30,31,33,6
2003017,2003/4/20,5,8,18,23,25,31,6
2003018,2003/4/24,5,16,19,20,25,28,13
2003019,2003/4/27,4,8,12,13,16,33,9
2003020,2003/5/1,7,10,25,26,27,32,4
2003021,2003/5/4,14,15,18,25,26,30,1
2003022,2003/5/8,2,7,11,12,14,32,8
2003023,2003/5/11,1,10,20,22,26,31,2
2003024,2003/5/15,2,7,15,17,22,30,14
2003025,2003/5/18,1,5,11,13,14,27,12
2003026,2003/5/22,8,13,15,26,29,31,16
2003027,2003/5/25,1,11,14,17,27,28,15
2003028,2003/5/29,6,13,16,20,28,32,7
2003029,2003/6/1,2,7,15,26,29,32,10
2003030,2003/6/5,2,6,13,14,23,27,7
2003031,2003/6/8,11,17,20,22,28,32,1
2003032,2003/6/12,4,11,25,27,29,30,13
2003033,2003/6/15,1,7,14,20,27,30,10
2003034,2003/6/19,8,13,14,16,23,25,14
2003035,2003/6/22,3,4,5,8,10,11,8
2003036,2003/6/26,7,21,24,25,27,28,15
2003037,2003/6/29,9,14,17,18,26,32,7
2003038,2003/7/3,5,7,8,24,25,27,16
2003039,2003/7/6,3,5,23,24,27,32,3
2003040,2003/7/10,4,5,6,12,14,23,16
2003041,2003/7/13,2,3,17,18,24,25,11
2003042,2003/7/17,3,5,7,10,15,20,7
2003043,2003/7/20,2,8,10,19,20,32,13
2003044,2003/7/24,2,5,9,16,32,33,15
2003045,2003/7/27,3,7,14,15,17,32,3
2003046,2003/7/31,7,8,10,11,17,26,11
2003047,2003/8/3,3,17,26,28,32,33,16
2003048,2003/8/7,10,12,20,28,30,31,9
2003049,2003/8/10,3,6,7,13,24,25,15
2003050,2003/8/14,2,8,17,23,24,26,13
2003051,2003/8/17,4,13,15,17,24,27,1
2003052,2003/8/21,1,12,13,23,30,31,11
2003053,2003/8/24,15,19,20,21,28,29,13
2003054,2003/8/28,2,5,9,21,31,33,12
2003055,2003/8/31,6,13,16,21,28,31,16
2003056,2003/9/4,8,17,21,26,28,29,7
2003057,2003/9/7,18,19,24,25,30,31,16
2003058,2003/9/11,9,11,16,28,32,33,2
2003059,2003/9/14,2,3,5,6,18,30,4
2003060,2003/9/18,2,4,6,17,21,28,11
2003061,2003/9/21,3,5,20,21,28,32,2
2003062,2003/9/25,1,6,12,19,20,32,14
2003063,2003/9/28,5,8,9,14,21,33,11
2003064,2003/10/2,4,6,8,12,15,30,1
2003065,2003/10/5,6,15,16,17,30,33,11
2003066,2003/10/9,3,7,8,20,24,32,14
2003067,2003/10/12,5,11,12,13,27,31,10
2003068,2003/10/16,9,19,25,27,32,33,11
2003069,2003/10/19,7,11,16,19,26,28,11
2003070,2003/10/23,1,2,4,17,18,19,8
2003071,2003/10/26,9,11,12,14,15,33,11
2003072,2003/10/30,3,6,8,11,19,27,11
2003073,2003/11/2,2,12,14,21,23,30,13
2003074,2003/11/6,2,12,19,22,27,32,1
2003075,2003/11/9,16,17,19,22,31,33,11
2003076,2003/11/13,1,13,16,18,20,29,2
2003077,2003/11/16,4,12,16,22,24,25,6
2003078,2003/11/20,7,12,23,26,29,30,11
2003079,2003/11/23,12,15,22,23,26,31,4
2003080,2003/11/27,9,20,24,25,28,30,10
2003081,2003/11/30,1,2,14,26,29,30,7
2003082,2003/12/4,7,17,18,19,30,31,14
2003083,2003/12/7,1,3,14,18,26,28,1
2003084,2003/12/11,2,6,7,10,17,33,3
2003085,2003/12/14,1,4,11,12,19,27,14
2003086,2003/12/18,5,12,16,18,26,30,13
2003087,2003/12/21,2,3,4,5,24,28,13
2003088,2003/12/25,3,10,21,22,24,33,12
2003089,2003/12/28,18,19,21,26,27,33,16
2004001,2004/1/1,1,2,3,7,10,25,7
2004002,2004/1/4,10,12,18,22,30,31,11
2004003,2004/1/8,3,5,6,17,26,33,8
2004004,2004/1/11,10,19,22,23,25,29,9
2004005,2004/1/15,9,11,13,16,17,18,7
2004006,2004/1/18,4,12,18,20,23,32,6
2004007,2004/1/29,4,12,17,20,25,28,9
2004008,2004/2/1,1,7,10,22,32,33,13
2004009,2004/2/5,1,9,10,16,22,24,11
2004010,2004/2/8,6,7,8,13,14,19,15
2004011,2004/2/12,1,4,13,23,28,30,3
2004012,2004/2/15,1,7,27,30,31,33,8
2004013,2004/2/19,12,14,21,29,30,32,13
2004014,2004/2/22,3,7,11,17,20,26,12
2004015,2004/2/26,1,3,5,18,22,23,13
2004016,2004/2/29,4,7,8,28,30,32,5
2004017,2004/3/4,5,12,14,15,25,31,9
2004018,2004/3/7,2,5,6,8,28,30,6
2004019,2004/3/11,5,10,11,23,24,32,4
2004020,2004/3/14,1,2,9,22,28,31,4
2004021,2004/3/18,5,9,11,17,26,27,10
2004022,2004/3/21,3,10,14,19,20,30,6
2004023,2004/3/25,1,8,14,17,19,30,3
2004024,2004/3/28,1,13,21,23,25,32,6
2004025,2004/4/1,7,8,10,24,29,33,4
2004026,2004/4/4,4,10,14,18,28,32,15
2004027,2004/4/8,1,5,9,10,18,32,11
2004028,2004/4/11,1,2,3,5,10,22,12
2004029,2004/4/15,9,13,20,22,24,32,5
2004030,2004/4/18,1,7,9,17,26,31,5
2004031,2004/4/22,3,6,19,20,21,24,11
2004032,2004/4/25,2,5,8,11,15,31,13
2004033,2004/4/29,1,4,8,9,19,20,1
2004034,2004/5/2,2,7,13,20,27,30,14
2004035,2004/5/6,2,8,26,27,30,32,16
2004036,2004/5/9,2,13,17,18,26,30,1
2004037,2004/5/13,3,4,11,17,20,26,5
2004038,2004/5/16,11,16,17,25,28,29,7
2004039,2004/5/20,10,16,18,25,26,29,3
2004040,2004/5/23,7,17,19,20,21,29,11
2004041,2004/5/27,8,10,17,22,25,29,14
2004042,2004/5/30,6,10,13,17,18,21,2
2004043,2004/6/3,4,9,10,21,22,24,10
2004044,2004/6/6,2,6,7,12,31,32,5
2004045,2004/6/10,1,12,18,26,27,28,13
2004046,2004/6/13,7,15,16,22,23,32,14
2004047,2004/6/17,1,7,8,11,27,31,6
2004048,2004/6/20,8,9,11,16,17,29,9
2004049,2004/6/24,11,12,14,16,25,29,9
2004050,2004/6/27,6,7,19,21,25,29,2
2004051,2004/7/1,2,3,9,10,15,29,11
2004052,2004/7/4,1,12,14,15,17,29,9
2004053,2004/7/8,2,3,4,9,24,25,2
2004054,2004/7/11,9,11,14,16,27,28,11
2004055,2004/7/15,6,8,19,25,29,32,7
2004056,2004/7/18,1,20,21,25,29,30,2
2004057,2004/7/22,5,21,23,25,28,32,4
2004058,2004/7/25,1,8,11,12,27,31,12
2004059,2004/7/29,4,7,11,19,23,26,10
2004060,2004/8/1,3,5,11,24,27,28,15
2004061,2004/8/5,13,16,19,20,23,33,9
2004062,2004/8/8,1,12,25,27,28,29,13
2004063,2004/8/12,7,10,13,16,27,28,7
2004064,2004/8/15,14,15,18,20,27,31,4
2004065,2004/8/19,13,14,27,29,32,33,8
2004066,2004/8/22,5,13,20,23,24,25,3
2004067,2004/8/24,1,6,7,13,16,32,4
2004068,2004/8/26,2,8,11,13,24,31,15
2004069,2004/8/29,2,11,15,20,22,29,5
2004070,2004/8/31,10,12,21,22,30,33,6
2004071,2004/9/2,3,8,16,17,21,29,6
2004072,2004/9/5,8,15,18,28,30,33,14
2004073,2004/9/7,2,7,13,16,23,28,16
2004074,2004/9/9,5,6,15,19,26,29,13
2004075,2004/9/12,7,18,21,26,27,28,7
2004076,2004/9/14,3,5,13,17,25,31,7
2004077,2004/9/16,8,9,10,14,16,26,7
2004078,2004/9/19,4,5,10,21,24,26,5
2004079,2004/9/21,7,13,14,17,19,30,3
2004080,2004/9/23,3,8,20,23,24,26,16
2004081,2004/9/26,3,5,21,24,27,32,6
2004082,2004/9/28,3,20,24,27,29,30,15
2004083,2004/9/30,14,16,27,28,30,33,6
2004084,2004/10/3,1,4,8,11,21,25,14
2004085,2004/10/5,3,8,11,29,30,32,1
2004086,2004/10/7,10,13,18,19,25,27,1
2004087,2004/10/10,1,3,7,8,25,26,14
2004088,2004/10/12,2,10,19,22,24,32,14
2004089,2004/10/14,14,17,20,25,28,30,14
2004090,2004/10/17,1,18,20,24,32,33,12
2004091,2004/10/19,9,13,14,21,30,33,1
2004092,2004/10/21,1,4,8,13,28,31,2
2004093,2004/10/24,11,14,20,27,32,33,5
2004094,2004/10/26,5,9,10,13,24,25,8
2004095,2004/10/28,19,22,27,28,30,32,1
2004096,2004/10/31,1,4,12,16,20,30,15
2004097,2004/11/2,10,19,20,26,29,31,14
2004098,2004/11/4,3,12,13,25,26,31,3
2004099,2004/11/7,5,10,21,22,26,33,2
2004100,2004/11/9,6,8,9,14,24,33,15
2004101,2004/11/11,2,9,14,19,25,26,15
2004102,2004/11/14,3,9,12,15,28,32,1
2004103,2004/11/16,2,3,5,9,16,21,2
2004104,2004/11/18,7,11,17,18,24,29,5
2004105,2004/11/21,7,9,10,21,23,30,12
2004106,2004/11/23,10,15,23,26,28,29,12
2004107,2004/11/25,1,8,12,13,18,20,7
2004108,2004/11/28,8,13,14,27,28,31,12
2004109,2004/11/30,6,8,10,17,30,31,14
2004110,2004/12/2,14,19,20,21,22,31,11
2004111,2004/12/5,11,16,18,20,26,31,2
2004112,2004/12/7,9,13,15,21,26,33,6
2004113,2004/12/10,8,10,23,25,31,32,7
2004114,2004/12/13,1,6,9,17,21,22,1
2004115,2004/12/14,2,16,20,30,31,33,1
2004116,2004/12/16,1,3,5,8,14,33,3
2004117,2004/12/19,1,3,7,14,24,25,7
2004118,2004/12/21,3,4,7,12,30,31,15
2004119,2004/12/23,6,9,18,20,25,33,6
2004120,2004/12/23,7,8,18,21,27,32,10
2004121,2004/12/23,7,13,16,18,30,32,10
2004122,2004/12/30,3,11,14,22,24,31,15
2005001,2005/1/2,1,7,8,23,27,28,14
2005002,2005/1/4,6,9,20,26,28,33,14
2005003,2005/1/6,9,12,15,19,22,31,16
2005004,2005/1/9,1,4,8,9,22,23,3
2005005,2005/1/11,5,9,20,26,28,33,15
2005006,2005/1/13,2,4,5,15,21,31,16
2005007,2005/1/16,7,15,17,20,23,33,15
2005008,2005/1/18,11,19,22,27,32,33,11
2005009,2005/1/20,2,17,22,27,29,31,14
2005010,2005/1/23,8,10,11,18,25,26,1
2005011,2005/1/25,9,11,13,15,22,30,15
2005012,2005/1/27,2,3,6,16,22,31,5
2005013,2005/1/30,7,8,16,19,20,24,6
2005014,2005/2/1,13,19,21,23,30,32,5
2005015,2005/2/3,4,8,9,16,17,29,15
2005016,2005/2/6,1,5,6,12,16,30,15
2005017,2005/2/16,2,6,10,25,27,31,3
2005018,2005/2/17,1,3,6,22,23,25,6
2005019,2005/2/20,6,11,12,13,19,22,8
2005020,2005/2/22,14,16,19,20,25,29,5
2005021,2005/2/24,2,6,24,26,30,31,16
2005022,2005/2/27,8,10,12,21,32,33,4
2005023,2005/3/1,10,15,19,20,21,25,12
2005024,2005/3/3,5,9,14,27,31,32,13
2005025,2005/3/6,1,7,10,11,13,32,7
2005026,2005/3/8,6,12,14,20,25,26,7
2005027,2005/3/10,1,3,4,6,21,32,15
2005028,2005/3/13,4,9,22,25,26,32,10
2005029,2005/3/15,2,14,21,22,27,30,14
2005030,2005/3/17,1,5,9,14,22,28,5
2005031,2005/3/20,4,10,16,20,23,32,7
2005032,2005/3/22,5,15,19,20,25,29,3
2005033,2005/3/24,7,8,12,14,19,20,7
2005034,2005/3/27,5,17,18,25,28,32,9
2005035,2005/3/29,12,16,21,28,29,30,14
2005036,2005/3/31,12,19,20,21,26,31,15
2005037,2005/4/3,7,12,14,22,24,32,16
2005038,2005/4/5,4,7,11,20,27,28,16
2005039,2005/4/7,2,16,18,19,21,29,9
2005040,2005/4/10,1,12,21,24,30,32,13
2005041,2005/4/12,2,11,16,23,24,29,3
2005042,2005/4/14,11,16,21,26,27,30,15
2005043,2005/4/17,4,5,6,7,8,32,5
2005044,2005/4/19,1,6,16,17,18,22,9
2005045,2005/4/21,1,7,10,15,18,20,10
2005046,2005/4/24,9,16,18,20,22,24,5
2005047,2005/4/26,2,3,5,7,8,27,15
2005048,2005/4/28,6,7,8,10,16,28,2
2005049,2005/5/1,2,3,8,10,25,27,12
2005050,2005/5/3,2,9,12,20,26,32,13
2005051,2005/5/5,3,6,14,19,20,21,2
2005052,2005/5/8,1,2,14,17,30,32,1
2005053,2005/5/10,4,7,10,14,27,29,9
2005054,2005/5/12,5,13,17,18,21,29,14
2005055,2005/5/15,5,20,22,30,32,33,9
2005056,2005/5/17,12,17,19,27,29,31,9
2005057,2005/5/19,5,6,10,15,30,31,13
2005058,2005/5/22,4,6,10,21,25,26,10
2005059,2005/5/24,7,11,14,18,24,29,7
2005060,2005/5/26,9,12,21,25,31,33,13
2005061,2005/5/29,5,9,14,21,23,24,1
2005062,2005/5/31,2,7,11,12,20,23,7
2005063,2005/6/2,2,11,13,18,22,30,4
2005064,2005/6/5,10,18,23,27,30,32,8
2005065,2005/6/7,12,16,17,21,22,23,16
2005066,2005/6/9,2,4,10,11,25,28,5
2005067,2005/6/12,3,12,16,20,21,26,16
2005068,2005/6/14,1,8,10,13,25,33,13
2005069,2005/6/16,7,9,21,24,31,33,12
2005070,2005/6/19,3,4,8,14,16,26,4
2005071,2005/6/21,4,8,12,14,16,22,10
2005072,2005/6/23,6,10,19,20,24,33,11
2005073,2005/6/26,1,6,8,9,18,20,1
2005074,2005/6/28,6,9,18,20,26,29,9
2005075,2005/6/30,11,13,14,16,18,31,14
2005076,2005/7/3,4,9,11,22,25,28,13
2005077,2005/7/5,8,17,22,24,32,33,16
2005078,2005/7/7,3,11,15,20,26,32,11
2005079,2005/7/10,3,9,20,24,25,28,5
2005080,2005/7/12,1,12,14,26,27,32,16
2005081,2005/7/14,2,4,10,12,26,30,3
2005082,2005/7/17,1,7,11,14,19,20,12
2005083,2005/7/19,3,5,9,14,16,30,13
2005084,2005/7/21,1,2,7,15,19,20,3
2005085,2005/7/24,8,9,13,14,20,22,12
2005086,2005/7/26,7,11,12,24,27,29,12
2005087,2005/7/28,8,9,15,16,23,26,8
2005088,2005/7/31,1,3,7,18,20,24,7
2005089,2005/8/2,5,19,20,23,26,31,12
2005090,2005/8/4,1,9,21,25,29,32,3
2005091,2005/8/7,1,11,12,15,26,27,13
2005092,2005/8/9,8,13,19,26,28,31,10
2005093,2005/8/11,4,6,17,23,25,29,14
2005094,2005/8/14,3,5,9,23,27,33,3
2005095,2005/8/16,9,12,18,21,28,29,5
2005096,2005/8/18,4,5,17,18,26,33,4
2005097,2005/8/21,5,10,23,27,28,30,15
2005098,2005/8/23,12,15,19,22,31,33,1
2005099,2005/8/25,10,13,16,22,24,31,9
2005100,2005/8/28,2,4,9,14,16,31,3
2005101,2005/8/30,9,16,19,21,22,24,12
2005102,2005/9/1,2,5,6,14,24,31,12
2005103,2005/9/4,4,7,16,18,23,30,7
2005104,2005/9/6,2,4,21,23,30,33,9
2005105,2005/9/8,4,15,23,30,32,33,3
2005106,2005/9/11,1,11,13,24,26,31,13
2005107,2005/9/13,9,10,20,24,25,26,11
2005108,2005/9/15,3,10,12,24,29,30,6
2005109,2005/9/18,3,5,13,15,17,31,4
2005110,2005/9/20,7,10,16,19,24,25,9
2005111,2005/9/22,3,7,15,16,19,29,9
2005112,2005/9/25,4,12,22,28,29,30,16
2005113,2005/9/27,15,18,20,22,26,27,3
2005114,2005/9/29,6,7,10,15,21,27,6
2005115,2005/10/2,3,12,18,23,30,33,2
2005116,2005/10/4,4,6,8,14,15,30,10
2005117,2005/10/6,6,17,22,27,28,32,3
2005118,2005/10/9,4,9,12,15,26,31,16
2005119,2005/10/11,1,7,11,18,20,22,2
2005120,2005/10/13,1,6,13,18,30,32,14
2005121,2005/10/16,1,7,20,25,31,32,12
2005122,2005/10/18,1,4,7,14,30,32,9
2005123,2005/10/20,11,12,13,17,18,25,7
2005124,2005/10/23,5,6,10,19,31,33,11
2005125,2005/10/25,6,14,18,28,31,32,3
2005126,2005/10/27,2,8,13,19,25,26,9
2005127,2005/10/30,4,6,11,14,23,25,12
2005128,2005/11/1,2,4,14,23,29,33,15
2005129,2005/11/3,5,10,14,20,27,33,3
2005130,2005/11/6,3,5,9,15,20,25,16
2005131,2005/11/8,2,7,10,11,12,24,3
2005132,2005/11/10,2,4,10,18,27,29,15
2005133,2005/11/13,1,7,14,16,18,25,11
2005134,2005/11/15,4,13,14,18,26,30,1
2005135,2005/11/17,1,5,13,15,21,25,11
2005136,2005/11/20,5,14,16,18,25,27,13
2005137,2005/11/22,3,9,15,23,25,33,12
2005138,2005/11/24,3,5,6,11,20,22,13
2005139,2005/11/27,2,7,20,23,32,33,10
2005140,2005/11/29,4,6,7,8,12,17,7
2005141,2005/12/1,3,5,8,12,16,19,15
2005142,2005/12/4,7,10,12,17,22,29,5
2005143,2005/12/6,3,10,15,17,20,32,8
2005144,2005/12/8,1,8,14,15,19,27,9
2005145,2005/12/11,3,7,8,17,20,28,15
2005146,2005/12/13,7,11,19,20,24,28,2
2005147,2005/12/15,6,7,15,27,28,30,10
2005148,2005/12/18,3,15,17,23,24,29,13
2005149,2005/12/20,11,16,21,23,25,32,7
2005150,2005/12/22,3,7,10,14,18,20,2
2005151,2005/12/25,4,11,12,13,19,30,5
2005152,2005/12/27,1,5,12,14,21,27,3
2005153,2005/12/29,4,5,7,21,26,29,1
2006001,2006/1/1,1,12,15,19,21,28,3
2006002,2006/1/3,7,13,16,21,26,28,9
2006003,2006/1/5,2,4,5,6,16,20,12
2006004,2006/1/8,4,8,17,27,28,31,7
2006005,2006/1/10,3,19,20,24,26,27,11
2006006,2006/1/12,8,21,22,23,26,32,14
2006007,2006/1/15,4,16,18,27,32,33,7
2006008,2006/1/17,3,5,9,18,28,32,16
2006009,2006/1/19,5,6,8,20,26,30,6
2006010,2006/1/22,4,6,12,19,27,29,8
2006011,2006/1/24,5,7,8,14,27,31,11
2006012,2006/1/26,9,11,13,27,31,33,10
2006013,2006/2/5,1,5,6,12,16,21,11
2006014,2006/2/7,6,14,26,29,32,33,7
2006015,2006/2/9,2,3,9,15,29,32,3
2006016,2006/2/12,1,7,13,17,23,30,16
2006017,2006/2/14,3,4,8,31,32,33,2
2006018,2006/2/16,1,13,14,17,24,26,5
2006019,2006/2/19,4,6,13,22,26,32,7
2006020,2006/2/21,5,9,21,23,26,29,6
2006021,2006/2/23,1,2,5,20,21,22,9
2006022,2006/2/26,2,3,4,13,16,27,13
2006023,2006/2/28,4,13,14,19,23,28,8
2006024,2006/3/2,2,7,9,11,21,27,6
2006025,2006/3/5,3,4,17,19,24,32,5
2006026,2006/3/7,1,2,18,22,29,32,3
2006027,2006/3/9,6,8,11,14,16,27,15
2006028,2006/3/12,5,7,14,16,17,27,4
2006029,2006/3/14,3,4,7,9,14,19,8
2006030,2006/3/16,8,13,15,17,20,32,14
2006031,2006/3/19,3,10,12,16,31,32,14
2006032,2006/3/21,5,18,20,24,26,31,9
2006033,2006/3/23,15,20,22,23,27,31,6
2006034,2006/3/26,2,10,15,16,17,33,13
2006035,2006/3/28,3,9,13,21,27,29,13
2006036,2006/3/30,4,7,10,16,17,21,9
2006037,2006/4/2,2,12,23,24,25,32,14
2006038,2006/4/4,2,14,17,19,22,30,10
2006039,2006/4/6,16,19,22,28,31,32,3
2006040,2006/4/9,15,22,25,26,28,33,3
2006041,2006/4/11,3,10,16,18,21,28,4
2006042,2006/4/13,3,16,23,26,28,31,11
2006043,2006/4/16,5,12,13,16,23,32,3
2006044,2006/4/18,2,10,18,21,30,31,5
2006045,2006/4/20,6,7,10,14,20,21,4
2006046,2006/4/23,13,18,23,29,31,32,8
2006047,2006/4/25,2,17,20,22,28,32,3
2006048,2006/4/27,9,13,19,25,29,32,12
2006049,2006/4/30,6,10,12,13,17,20,3
2006050,2006/5/2,2,6,12,15,25,31,7
2006051,2006/5/4,2,6,7,17,27,30,16
2006052,2006/5/7,11,24,26,27,30,32,3
2006053,2006/5/9,1,11,17,27,28,31,2
2006054,2006/5/11,3,5,7,10,28,30,4
2006055,2006/5/14,4,5,28,29,31,33,11
2006056,2006/5/16,11,13,15,21,23,25,8
2006057,2006/5/18,3,4,17,18,21,31,8
2006058,2006/5/21,1,12,22,23,24,25,14
2006059,2006/5/23,5,10,15,17,27,29,11
2006060,2006/5/25,5,15,19,23,30,32,14
2006061,2006/5/28,5,13,17,19,25,30,11
2006062,2006/5/30,18,22,23,24,26,30,1
2006063,2006/6/1,4,5,15,21,23,24,8
2006064,2006/6/4,3,12,14,21,24,28,11
2006065,2006/6/6,4,8,17,28,29,30,13
2006066,2006/6/8,6,8,11,18,30,33,5
2006067,2006/6/11,7,8,11,16,17,24,13
2006068,2006/6/13,3,7,10,14,30,33,10
2006069,2006/6/15,5,16,20,22,29,30,8
2006070,2006/6/18,2,3,11,13,20,27,2
2006071,2006/6/20,5,11,12,19,29,31,1
2006072,2006/6/22,2,3,5,20,21,24,8
2006073,2006/6/25,5,13,16,18,27,29,12
2006074,2006/6/27,1,3,15,19,25,33,4
2006075,2006/6/29,10,21,22,23,25,33,11
2006076,2006/7/2,4,10,17,21,29,32,14
2006077,2006/7/4,8,9,12,13,19,33,9
2006078,2006/7/6,3,5,17,22,31,33,12
2006079,2006/7/9,6,11,13,17,20,32,8
2006080,2006/7/11,15,17,20,22,26,29,9
2006081,2006/7/13,14,16,18,21,22,32,4
2006082,2006/7/16,3,13,15,23,28,29,9
2006083,2006/7/18,7,9,18,19,26,29,10
2006084,2006/7/21,1,12,17,21,25,28,12
2006085,2006/7/23,2,6,18,21,24,25,8
2006086,2006/7/25,4,6,10,24,26,31,6
2006087,2006/7/27,4,5,8,9,12,30,5
2006088,2006/7/30,3,11,20,24,25,26,1
2006089,2006/8/1,1,13,16,18,19,22,1
2006090,2006/8/3,2,11,15,20,23,29,11
2006091,2006/8/6,7,8,12,21,22,24,7
2006092,2006/8/8,2,8,11,16,20,21,14
2006093,2006/8/10,2,12,16,18,19,23,5
2006094,2006/8/13,15,16,17,18,24,33,13
2006095,2006/8/15,1,3,17,20,21,29,16
2006096,2006/8/17,1,5,9,13,18,33,14
2006097,2006/8/20,11,14,15,20,26,27,12
2006098,2006/8/22,6,7,10,11,18,23,16
2006099,2006/8/24,9,12,18,23,24,27,5
2006100,2006/8/27,1,11,18,26,30,32,3
2006101,2006/8/29,9,12,20,26,27,28,16
2006102,2006/8/31,1,4,13,19,20,24,11
2006103,2006/9/3,12,14,15,25,28,31,6
2006104,2006/9/5,3,7,22,27,28,31,11
2006105,2006/9/7,5,12,14,15,20,31,1
2006106,2006/9/10,2,12,14,19,28,33,10
2006107,2006/9/12,1,6,8,13,17,30,7
2006108,2006/9/14,2,6,8,20,24,30,9
2006109,2006/9/17,1,5,17,18,23,26,13
2006110,2006/9/19,9,12,14,18,27,33,13
2006111,2006/9/21,1,8,11,16,17,22,15
2006112,2006/9/24,4,9,13,15,31,33,11
2006113,2006/9/26,5,14,17,18,28,33,2
2006114,2006/9/28,8,10,14,20,27,29,16
2006115,2006/10/1,1,10,20,26,28,29,15
2006116,2006/10/3,5,16,21,22,32,33,9
2006117,2006/10/5,6,14,20,22,23,26,9
2006118,2006/10/8,1,3,7,8,10,30,5
