0,1,2,3,4,5,6,7,8
2006119,2006/10/10,1,2,14,20,27,30,2
2006120,2006/10/12,6,8,14,15,24,33,9
2006121,2006/10/15,3,4,6,27,31,33,6
2006122,2006/10/17,4,5,6,8,22,24,3
2006123,2006/10/19,2,3,20,25,28,32,6
2006124,2006/10/22,12,13,14,18,31,32,13
2006125,2006/10/24,15,19,23,30,32,33,6
2006126,2006/10/26,2,8,13,16,24,33,9
2006127,2006/10/29,3,4,11,17,19,30,1
2006128,2006/10/31,4,15,21,30,31,33,5
2006129,2006/11/2,9,14,18,22,27,29,12
2006130,2006/11/5,1,12,21,22,30,32,2
2006131,2006/11/7,3,4,9,22,26,33,1
2006132,2006/11/9,6,14,22,26,30,33,1
2006133,2006/11/12,4,6,20,25,29,31,3
2006134,2006/11/14,10,13,18,26,28,30,12
2006135,2006/11/16,4,19,21,22,23,31,4
2006136,2006/11/19,11,15,17,21,22,24,5
2006137,2006/11/21,10,14,17,21,27,31,9
2006138,2006/11/23,4,9,11,17,18,26,8
2006139,2006/11/26,7,8,14,21,23,25,5
2006140,2006/11/28,1,8,11,18,19,23,5
2006141,2006/11/30,16,18,22,23,25,31,11
2006142,2006/12/3,10,16,19,22,26,27,16
2006143,2006/12/5,1,15,20,29,31,32,8
2006144,2006/12/7,4,10,13,16,22,29,6
2006145,2006/12/10,2,7,23,26,28,31,7
2006146,2006/12/12,3,9,13,23,28,30,5
2006147,2006/12/14,1,4,15,17,27,31,1
2006148,2006/12/17,4,8,12,13,23,29,1
2006149,2006/12/19,2,3,5,11,15,32,15
2006150,2006/12/21,8,9,12,18,25,27,12
2006151,2006/12/24,1,3,4,6,16,22,8
2006152,2006/12/26,1,14,20,25,27,31,15
2006153,2006/12/28,1,7,11,20,30,33,10
2006154,2006/12/31,7,14,18,20,30,33,13
2007001,2007/1/2,2,4,9,10,20,26,14
2007002,2007/1/4,5,6,14,20,21,22,1
2007003,2007/1/7,5,9,11,12,22,27,15
2007004,2007/1/9,3,7,10,13,25,33,10
2007005,2007/1/11,1,5,6,16,24,30,12
2007006,2007/1/14,6,10,14,22,26,27,11
2007007,2007/1/16,4,12,15,17,22,32,14
2007008,2007/1/18,1,4,5,18,19,25,10
2007009,2007/1/21,2,4,14,15,25,27,15
2007010,2007/1/23,3,8,14,17,30,32,5
2007011,2007/1/25,3,10,15,25,28,33,16
2007012,2007/1/28,3,5,7,21,26,28,4
2007013,2007/1/30,5,15,18,27,29,32,5
2007014,2007/2/1,1,13,16,20,24,26,9
2007015,2007/2/4,3,4,8,18,22,30,15
2007016,2007/2/6,1,18,20,22,26,33,5
2007017,2007/2/8,5,9,10,24,25,32,14
2007018,2007/2/11,1,12,18,20,21,26,11
2007019,2007/2/13,4,11,16,23,29,31,14
2007020,2007/2/15,5,10,16,20,28,31,14
2007021,2007/2/25,3,6,9,11,25,31,13
2007022,2007/2/27,2,4,7,10,18,27,10
2007023,2007/3/1,3,7,13,17,32,33,2
2007024,2007/3/4,8,9,17,25,27,32,6
2007025,2007/3/6,3,16,18,22,23,26,3
2007026,2007/3/8,1,4,14,16,26,29,10
2007027,2007/3/11,2,3,9,22,24,27,11
2007028,2007/3/13,3,8,13,20,29,30,11
2007029,2007/3/15,6,8,9,11,19,21,10
2007030,2007/3/18,3,16,21,22,27,30,4
2007031,2007/3/20,4,6,10,12,19,31,1
2007032,2007/3/22,4,8,16,24,30,32,16
2007033,2007/3/25,3,4,11,17,18,28,9
2007034,2007/3/27,2,9,12,14,23,25,16
2007035,2007/3/29,1,4,8,12,29,31,6
2007036,2007/4/1,3,14,21,23,30,31,10
2007037,2007/4/3,10,11,16,23,31,33,16
2007038,2007/4/5,3,11,14,19,21,30,5
2007039,2007/4/8,6,7,19,24,27,29,1
2007040,2007/4/10,13,14,15,19,24,30,10
2007041,2007/4/12,1,3,9,11,26,31,12
2007042,2007/4/15,3,13,16,19,32,33,8
2007043,2007/4/17,3,8,10,11,14,30,5
2007044,2007/4/19,9,13,20,21,24,32,8
2007045,2007/4/22,1,12,18,21,28,30,10
2007046,2007/4/24,2,6,7,9,19,26,14
2007047,2007/4/26,2,4,16,18,23,30,6
2007048,2007/4/29,2,11,12,15,17,28,12
2007049,2007/5/1,4,14,18,19,31,33,2
2007050,2007/5/3,1,5,8,13,18,25,2
2007051,2007/5/6,3,14,16,26,27,33,13
2007052,2007/5/8,2,3,7,8,26,29,7
2007053,2007/5/10,10,13,16,17,18,27,11
2007054,2007/5/13,1,3,16,18,23,28,5
2007055,2007/5/15,2,6,11,22,28,29,2
2007056,2007/5/17,14,17,21,29,31,32,12
2007057,2007/5/20,5,11,18,19,20,21,9
2007058,2007/5/22,7,8,10,13,25,27,7
2007059,2007/5/24,1,3,4,6,7,29,14
2007060,2007/5/27,1,2,8,16,19,29,5
2007061,2007/5/29,1,6,7,11,20,23,5
2007062,2007/5/31,8,17,20,29,30,33,9
2007063,2007/6/3,10,15,17,24,26,28,12
2007064,2007/6/5,2,6,9,16,21,23,16
2007065,2007/6/7,4,7,19,21,25,31,7
2007066,2007/6/10,5,11,16,24,32,33,8
2007067,2007/6/12,6,11,13,17,21,23,11
2007068,2007/6/14,11,18,19,22,23,28,1
2007069,2007/6/17,3,4,11,12,14,32,12
2007070,2007/6/19,6,8,15,17,18,30,12
2007071,2007/6/21,1,6,14,21,30,31,9
2007072,2007/6/24,2,4,8,13,14,33,16
2007073,2007/6/26,5,9,11,19,28,31,2
2007074,2007/6/28,8,13,15,25,27,28,3
2007075,2007/7/1,13,16,17,22,30,32,3
2007076,2007/7/3,6,12,15,16,20,31,2
2007077,2007/7/5,6,8,14,21,28,29,2
2007078,2007/7/8,4,6,7,23,25,32,1
2007079,2007/7/10,3,4,14,20,21,25,14
2007080,2007/7/12,1,8,16,18,19,29,4
2007081,2007/7/15,9,14,15,19,24,33,13
2007082,2007/7/17,5,15,17,18,25,32,15
2007083,2007/7/19,11,14,18,20,21,26,5
2007084,2007/7/22,6,10,12,14,20,27,10
2007085,2007/7/24,2,12,17,19,29,30,12
2007086,2007/7/26,5,8,14,22,27,29,16
2007087,2007/7/29,1,3,4,5,8,21,9
2007088,2007/7/31,2,4,10,28,29,33,6
2007089,2007/8/2,3,7,8,15,19,28,3
2007090,2007/8/5,5,11,13,27,30,31,2
2007091,2007/8/7,2,11,17,30,31,32,7
2007092,2007/8/9,14,18,22,23,24,33,9
2007093,2007/8/12,5,10,13,15,19,29,2
2007094,2007/8/14,3,5,18,19,24,32,2
2007095,2007/8/16,1,6,8,18,29,32,7
2007096,2007/8/19,9,10,20,22,30,32,8
2007097,2007/8/21,4,8,13,18,26,30,11
2007098,2007/8/23,2,3,5,11,19,20,12
2007099,2007/8/26,3,4,14,27,31,33,5
2007100,2007/8/28,8,18,27,29,30,32,6
2007101,2007/8/30,15,16,18,21,22,30,14
2007102,2007/9/2,4,6,8,18,20,33,11
2007103,2007/9/4,7,9,25,27,30,32,1
2007104,2007/9/6,2,8,12,14,20,32,4
2007105,2007/9/9,2,7,10,17,23,29,14
2007106,2007/9/11,12,18,21,24,25,29,8
2007107,2007/9/13,2,8,9,18,24,28,10
2007108,2007/9/16,3,7,12,13,20,33,2
2007109,2007/9/18,1,4,7,8,13,14,4
2007110,2007/9/20,2,4,7,15,24,28,3
2007111,2007/9/23,2,9,10,12,13,17,11
2007112,2007/9/25,7,11,14,16,25,32,11
2007113,2007/9/27,4,18,23,25,26,31,10
2007114,2007/9/30,5,12,15,24,27,33,5
2007115,2007/10/2,1,5,10,16,20,26,2
2007116,2007/10/4,3,5,7,11,17,27,13
2007117,2007/10/7,3,7,9,10,26,32,1
2007118,2007/10/9,4,10,16,18,25,32,15
2007119,2007/10/11,3,8,11,13,25,31,12
2007120,2007/10/14,6,7,11,12,18,25,1
2007121,2007/10/16,3,10,21,22,27,28,6
2007122,2007/10/18,4,7,19,24,26,32,9
2007123,2007/10/21,1,13,15,23,28,32,2
2007124,2007/10/23,3,7,13,16,19,32,16
2007125,2007/10/25,3,5,18,20,27,33,1
2007126,2007/10/28,9,10,19,23,26,31,9
2007127,2007/10/30,6,9,13,16,24,28,11
2007128,2007/11/1,9,10,19,21,27,31,5
2007129,2007/11/4,5,7,20,21,22,30,8
2007130,2007/11/6,3,5,9,11,27,31,4
2007131,2007/11/8,3,5,7,16,22,27,5
2007132,2007/11/11,1,9,16,21,22,23,5
2007133,2007/11/13,3,6,7,11,13,33,10
2007134,2007/11/15,1,4,10,13,18,25,15
2007135,2007/11/18,1,11,16,26,31,33,16
2007136,2007/11/20,1,2,18,21,25,29,14
2007137,2007/11/22,3,7,8,18,20,22,3
2007138,2007/11/25,2,3,15,17,19,25,16
2007139,2007/11/27,6,10,12,14,16,22,6
2007140,2007/11/29,1,5,16,21,22,26,11
2007141,2007/12/2,2,3,4,6,17,31,8
2007142,2007/12/4,11,20,25,26,27,30,8
2007143,2007/12/6,1,6,22,23,24,26,4
2007144,2007/12/9,8,14,23,25,28,32,16
2007145,2007/12/11,8,9,11,12,25,31,11
2007146,2007/12/13,4,18,22,24,26,30,9
2007147,2007/12/16,3,7,18,24,26,27,4
2007148,2007/12/18,3,9,16,17,23,28,7
2007149,2007/12/20,1,17,19,22,28,30,3
2007150,2007/12/23,3,5,11,13,19,24,5
2007151,2007/12/25,1,6,10,11,23,25,2
2007152,2007/12/27,11,17,21,29,30,33,8
2007153,2007/12/30,1,4,19,20,25,31,15
2008001,2008/1/1,2,4,7,9,14,29,3
2008002,2008/1/3,3,4,18,22,25,29,9
2008003,2008/1/6,6,8,11,13,17,19,12
2008004,2008/1/8,4,8,22,23,27,29,8
2008005,2008/1/10,3,5,15,22,24,25,15
2008006,2008/1/13,1,14,16,18,22,27,14
2008007,2008/1/15,1,13,17,22,23,30,11
2008008,2008/1/17,2,15,16,23,26,27,7
2008009,2008/1/20,9,21,29,30,31,32,16
2008010,2008/1/22,3,8,11,17,21,27,9
2008011,2008/1/24,2,14,17,21,30,32,3
2008012,2008/1/27,3,4,5,16,20,30,13
2008013,2008/1/29,2,8,15,16,22,28,10
2008014,2008/1/31,3,9,11,17,21,31,14
2008015,2008/2/3,6,8,11,16,29,33,3
2008016,2008/2/5,3,12,14,21,29,33,13
2008017,2008/2/14,2,5,7,17,20,22,2
2008018,2008/2/17,2,5,6,23,26,33,13
2008019,2008/2/19,2,9,11,17,27,31,5
2008020,2008/2/21,3,10,13,15,28,30,3
2008021,2008/2/24,9,12,19,20,26,28,15
2008022,2008/2/26,12,18,20,24,28,32,5
2008023,2008/2/28,8,16,18,25,26,32,2
2008024,2008/3/2,11,20,21,26,28,30,13
2008025,2008/3/4,8,16,17,18,19,21,14
2008026,2008/3/6,5,17,19,27,29,32,3
2008027,2008/3/9,15,18,19,23,24,26,13
2008028,2008/3/11,1,13,21,26,29,32,10
2008029,2008/3/13,1,9,14,22,29,32,12
2008030,2008/3/16,6,15,18,19,20,28,11
2008031,2008/3/18,3,6,11,15,21,31,13
2008032,2008/3/20,5,14,16,21,23,28,13
2008033,2008/3/23,12,17,18,30,31,33,4
2008034,2008/3/25,3,5,9,11,21,29,9
2008035,2008/3/27,7,11,14,17,18,29,16
2008036,2008/3/30,2,6,13,18,23,28,16
2008037,2008/4/1,1,12,22,24,28,31,6
2008038,2008/4/3,3,9,10,11,15,19,13
2008039,2008/4/6,1,7,10,13,22,29,1
2008040,2008/4/8,6,13,22,25,27,28,9
2008041,2008/4/10,8,11,20,22,23,27,4
2008042,2008/4/13,3,4,9,11,12,24,1
2008043,2008/4/15,3,10,16,22,27,33,14
2008044,2008/4/17,5,7,9,20,26,29,9
2008045,2008/4/20,1,10,13,21,29,32,4
2008046,2008/4/22,15,16,18,24,28,33,15
2008047,2008/4/24,9,12,13,14,20,22,10
2008048,2008/4/27,11,18,21,27,30,32,1
2008049,2008/4/29,3,10,12,13,19,25,4
2008050,2008/5/1,1,11,19,24,26,27,3
2008051,2008/5/4,1,4,8,10,13,33,11
2008052,2008/5/6,2,10,17,23,29,31,10
2008053,2008/5/8,6,12,19,20,21,27,4
2008054,2008/5/11,2,6,16,17,20,25,7
2008055,2008/5/13,11,16,19,23,26,31,4
2008056,2008/5/15,8,13,22,23,25,30,7
2008057,2008/5/18,19,20,21,26,28,30,8
2008058,2008/5/20,1,12,21,27,29,31,11
2008059,2008/5/22,2,6,15,29,31,32,16
2008060,2008/5/25,6,7,8,17,30,32,3
2008061,2008/5/27,1,2,5,12,26,31,6
2008062,2008/5/29,6,8,13,17,24,27,15
2008063,2008/6/1,5,9,11,14,16,17,15
2008064,2008/6/3,1,2,7,9,12,18,12
2008065,2008/6/5,5,13,15,19,30,31,5
2008066,2008/6/8,7,12,21,22,29,30,8
2008067,2008/6/10,10,11,15,19,26,33,13
2008068,2008/6/12,5,7,17,23,27,29,7
2008069,2008/6/15,5,8,17,20,26,30,10
2008070,2008/6/17,5,6,12,15,18,33,13
2008071,2008/6/19,1,6,21,26,27,28,9
2008072,2008/6/22,1,5,10,18,22,30,9
2008073,2008/6/24,1,9,13,22,28,33,8
2008074,2008/6/26,1,11,15,19,20,24,9
2008075,2008/6/29,1,8,14,18,22,30,3
2008076,2008/7/1,2,5,7,11,13,18,11
2008077,2008/7/3,4,12,22,26,30,33,9
2008078,2008/7/6,6,13,16,26,30,33,1
2008079,2008/7/8,3,4,5,10,20,32,9
2008080,2008/7/10,4,14,22,25,29,32,14
2008081,2008/7/13,2,12,13,18,25,31,4
2008082,2008/7/15,4,8,10,12,21,26,9
2008083,2008/7/17,7,8,9,18,29,32,9
2008084,2008/7/20,4,7,13,20,29,30,16
2008085,2008/7/22,1,4,12,20,24,29,15
2008086,2008/7/24,4,5,10,26,27,30,12
2008087,2008/7/27,1,7,26,29,30,31,6
2008088,2008/7/29,1,6,8,16,17,23,5
2008089,2008/7/31,3,6,11,16,22,27,11
2008090,2008/8/3,2,7,14,18,19,24,1
2008091,2008/8/5,3,12,14,23,31,32,10
2008092,2008/8/7,1,3,18,27,28,30,5
2008093,2008/8/10,4,10,12,16,26,28,7
2008094,2008/8/12,1,4,15,16,23,28,14
2008095,2008/8/14,3,8,14,21,28,29,3
2008096,2008/8/17,6,8,12,24,27,31,14
2008097,2008/8/19,3,6,8,9,16,17,13
2008098,2008/8/21,6,7,10,11,15,30,1
2008099,2008/8/24,10,15,16,22,23,24,7
2008100,2008/8/26,8,14,17,21,27,28,14
2008101,2008/8/28,9,17,21,26,28,30,4
2008102,2008/8/31,3,7,12,21,25,32,5
2008103,2008/9/2,1,12,16,18,22,33,4
2008104,2008/9/4,3,6,8,17,24,31,1
2008105,2008/9/7,5,17,19,27,28,32,2
2008106,2008/9/9,14,19,25,27,29,30,15
2008107,2008/9/11,6,13,18,22,27,32,4
2008108,2008/9/14,9,10,15,17,23,30,12
2008109,2008/9/16,4,7,9,16,21,28,10
2008110,2008/9/18,10,16,22,23,29,31,2
2008111,2008/9/21,17,18,21,25,31,32,6
2008112,2008/9/23,5,13,14,19,22,23,6
2008113,2008/9/25,6,9,10,12,17,22,9
2008114,2008/9/28,4,9,20,24,25,31,14
2008115,2008/9/30,2,12,13,14,17,18,6
2008116,2008/10/2,3,7,21,22,24,29,14
2008117,2008/10/5,3,5,7,10,14,33,7
2008118,2008/10/7,4,9,16,27,31,33,1
2008119,2008/10/9,5,7,9,15,24,29,7
2008120,2008/10/12,10,11,22,24,26,33,2
2008121,2008/10/14,2,22,23,27,31,32,6
2008122,2008/10/16,2,8,11,14,19,26,15
2008123,2008/10/19,10,11,15,16,25,29,2
2008124,2008/10/21,1,7,10,13,21,22,3
2008125,2008/10/23,10,11,12,15,26,29,9
2008126,2008/10/26,4,11,12,14,20,30,13
2008127,2008/10/28,5,8,19,22,27,30,13
2008128,2008/10/30,1,5,19,20,27,33,5
2008129,2008/11/2,1,3,18,24,25,32,15
2008130,2008/11/4,1,12,18,28,30,32,6
2008131,2008/11/6,2,12,15,18,22,32,8
2008132,2008/11/9,9,13,16,25,27,33,8
2008133,2008/11/11,8,11,16,19,24,26,11
2008134,2008/11/13,10,15,19,20,28,32,2
2008135,2008/11/16,5,14,15,16,19,21,15
2008136,2008/11/18,5,9,10,12,18,28,2
2008137,2008/11/20,1,4,24,28,29,33,9
2008138,2008/11/23,7,14,19,23,25,32,4
2008139,2008/11/25,8,9,19,23,25,26,7
2008140,2008/11/27,7,14,16,29,30,31,14
2008141,2008/11/30,3,13,20,25,29,33,15
2008142,2008/12/2,5,6,10,13,17,28,15
2008143,2008/12/4,12,17,18,19,26,27,6
2008144,2008/12/7,2,5,10,27,29,33,15
2008145,2008/12/9,7,13,18,22,26,29,2
2008146,2008/12/11,7,8,17,19,31,32,10
2008147,2008/12/14,7,8,14,22,26,33,2
2008148,2008/12/16,3,5,9,22,26,28,9
2008149,2008/12/18,10,14,22,28,29,33,2
2008150,2008/12/21,4,19,22,24,29,32,2
2008151,2008/12/23,6,8,10,14,17,19,6
2008152,2008/12/25,1,4,6,22,26,30,8
2008153,2008/12/28,1,4,18,21,24,30,16
2008154,2008/12/30,2,5,7,21,22,26,8
2009001,2009/1/1,4,21,23,24,30,31,4
2009002,2009/1/4,10,14,17,25,29,33,14
2009003,2009/1/6,2,3,6,15,25,30,2
2009004,2009/1/8,3,11,13,17,28,31,3
2009005,2009/1/11,1,3,8,15,17,21,13
2009006,2009/1/13,6,12,18,20,26,33,2
2009007,2009/1/15,1,5,12,23,25,26,15
2009008,2009/1/18,4,15,16,22,32,33,2
2009009,2009/1/20,8,15,21,30,31,33,2
2009010,2009/1/22,3,10,17,19,20,24,2
2009011,2009/2/1,2,4,13,14,18,23,15
2009012,2009/2/3,5,11,14,17,18,28,1
2009013,2009/2/5,4,8,9,21,26,27,9
2009014,2009/2/8,3,6,9,14,15,18,2
2009015,2009/2/10,2,4,6,15,17,32,5
2009016,2009/2/12,2,7,13,16,20,33,3
2009017,2009/2/15,6,14,15,19,25,26,8
2009018,2009/2/17,2,5,6,19,27,30,15
2009019,2009/2/19,6,17,19,20,26,27,4
2009020,2009/2/22,3,5,7,10,19,23,13
2009021,2009/2/24,1,4,5,17,24,27,9
2009022,2009/2/26,5,8,9,10,11,18,8
2009023,2009/3/1,1,6,7,15,24,30,8
2009024,2009/3/3,1,3,17,23,30,33,12
2009025,2009/3/5,10,20,22,23,26,33,11
2009026,2009/3/8,11,15,17,18,20,30,16
2009027,2009/3/10,2,7,11,16,27,32,6
2009028,2009/3/12,3,6,12,15,23,26,10
2009029,2009/3/15,12,13,15,22,23,29,13
2009030,2009/3/17,8,14,24,26,28,32,7
2009031,2009/3/19,1,2,3,15,30,33,1
2009032,2009/3/22,9,11,12,19,27,32,6
2009033,2009/3/24,7,8,13,14,29,30,6
2009034,2009/3/26,9,12,18,21,22,26,7
2009035,2009/3/29,6,15,21,26,29,31,5
2009036,2009/3/31,6,9,18,23,32,33,7
2009037,2009/4/2,2,6,15,18,20,31,3
2009038,2009/4/5,12,13,15,23,28,32,5
2009039,2009/4/7,5,12,14,15,21,27,3
2009040,2009/4/9,4,7,10,20,26,30,12
2009041,2009/4/12,1,8,23,26,28,33,8
2009042,2009/4/14,8,16,22,23,27,30,11
2009043,2009/4/16,4,9,10,15,18,26,7
2009044,2009/4/19,11,14,16,18,26,30,1
2009045,2009/4/21,3,4,6,23,30,32,1
2009046,2009/4/23,16,20,21,26,29,30,9
2009047,2009/4/26,6,8,11,15,21,22,16
2009048,2009/4/28,3,7,11,15,17,31,1
2009049,2009/4/30,9,12,14,20,30,31,6
2009050,2009/5/3,13,21,24,29,30,32,4
2009051,2009/5/5,6,10,13,16,21,23,7
2009052,2009/5/7,9,11,15,19,21,30,8
2009053,2009/5/10,7,12,18,19,22,28,4
2009054,2009/5/12,16,17,23,26,31,32,11
2009055,2009/5/14,3,4,18,22,24,29,11
2009056,2009/5/17,4,9,10,18,29,32,8
2009057,2009/5/19,5,7,10,14,17,25,11
2009058,2009/5/21,5,8,10,15,23,26,9
2009059,2009/5/24,3,7,13,23,27,30,11
2009060,2009/5/26,7,13,17,26,32,33,4
2009061,2009/5/28,10,11,13,16,19,30,3
2009062,2009/5/31,10,19,20,21,23,32,10
2009063,2009/6/2,2,5,11,26,30,32,16
2009064,2009/6/4,1,2,14,23,28,29,15
2009065,2009/6/7,8,12,20,22,30,33,2
2009066,2009/6/9,2,15,19,24,31,32,4
2009067,2009/6/11,4,10,16,23,28,30,5
2009068,2009/6/14,6,11,18,20,25,30,5
2009069,2009/6/16,3,5,12,18,21,23,2
2009070,2009/6/18,1,2,9,10,21,31,10
2009071,2009/6/21,4,5,23,26,31,32,6
2009072,2009/6/23,1,3,12,20,21,29,4
2009073,2009/6/25,9,16,17,18,22,27,14
2009074,2009/6/28,5,10,16,19,23,28,13
2009075,2009/6/30,1,13,15,17,20,30,5
2009076,2009/7/2,9,18,19,25,28,31,6
2009077,2009/7/5,1,9,14,16,28,32,16
2009078,2009/7/7,5,7,12,14,15,20,13
2009079,2009/7/9,2,9,16,21,30,31,13
2009080,2009/7/12,1,11,13,25,32,33,6
2009081,2009/7/14,4,5,6,25,29,30,3
2009082,2009/7/16,11,15,18,21,27,29,2
2009083,2009/7/19,2,8,12,18,24,28,4
2009084,2009/7/21,4,9,11,20,32,33,13
2009085,2009/7/23,4,8,12,17,20,30,3
2009086,2009/7/26,11,12,13,18,23,32,11
2009087,2009/7/28,6,11,13,20,28,32,6
2009088,2009/7/30,4,7,11,15,16,17,2
2009089,2009/8/2,2,3,7,11,19,32,4
2009090,2009/8/4,7,9,14,20,23,30,14
2009091,2009/8/6,3,8,11,14,25,29,4
2009092,2009/8/9,2,6,7,14,18,31,8
2009093,2009/8/11,1,11,20,31,32,33,1
2009094,2009/8/13,3,16,22,25,26,33,14
2009095,2009/8/16,8,9,14,28,31,33,15
2009096,2009/8/18,1,26,27,31,32,33,3
2009097,2009/8/20,7,13,24,26,28,32,14
2009098,2009/8/23,3,14,15,20,23,30,2
2009099,2009/8/25,8,9,18,20,25,29,9
2009100,2009/8/27,2,11,17,27,30,33,11
2009101,2009/8/30,1,2,5,10,19,24,14
2009102,2009/9/1,3,5,7,8,14,31,10
2009103,2009/9/3,6,11,17,20,23,24,9
2009104,2009/9/6,20,22,26,29,30,32,16
2009105,2009/9/8,2,8,10,16,27,30,15
2009106,2009/9/10,1,2,15,18,20,29,4
2009107,2009/9/13,7,8,20,23,28,29,5
2009108,2009/9/15,4,10,17,28,32,33,2
2009109,2009/9/17,5,6,7,14,25,28,1
2009110,2009/9/20,4,10,13,15,19,30,14
2009111,2009/9/22,2,4,7,14,15,25,15
2009112,2009/9/24,6,7,18,24,30,32,9
2009113,2009/9/27,4,12,20,25,28,29,16
2009114,2009/9/29,3,5,11,12,31,32,11
2009115,2009/10/1,2,9,13,15,19,24,3
2009116,2009/10/4,5,17,21,25,27,32,14
2009117,2009/10/6,5,9,15,21,26,31,13
2009118,2009/10/8,12,16,25,26,27,31,5
2009119,2009/10/11,6,7,10,12,15,21,5
2009120,2009/10/13,1,2,8,12,16,30,16
2009121,2009/10/15,2,4,6,10,25,30,9
2009122,2009/10/18,7,14,16,27,29,32,1
2009123,2009/10/20,9,13,20,22,25,28,14
2009124,2009/10/22,3,4,22,23,28,30,10
2009125,2009/10/25,6,7,8,22,26,27,12
2009126,2009/10/27,3,5,6,10,19,23,15
2009127,2009/10/29,2,11,12,14,15,16,4
2009128,2009/11/1,5,8,15,16,26,32,1
2009129,2009/11/3,6,7,16,17,24,25,7
2009130,2009/11/5,2,3,7,12,13,30,11
2009131,2009/11/8,16,23,25,26,32,33,5
2009132,2009/11/10,4,14,15,21,23,30,7
2009133,2009/11/12,5,9,13,18,20,32,1
2009134,2009/11/15,3,5,12,15,28,33,6
2009135,2009/11/17,1,3,14,19,30,33,16
2009136,2009/11/19,1,4,14,22,30,33,1
2009137,2009/11/22,8,12,14,15,17,21,1
2009138,2009/11/24,4,7,14,26,32,33,14
2009139,2009/11/26,1,5,15,17,27,29,2
2009140,2009/11/29,4,5,11,18,22,33,12
