0,1,2,3,4,5,6,7,8
2016030,2016/3/17,10,14,19,22,25,29,12
2016031,2016/3/20,3,8,10,19,26,33,3
2016032,2016/3/22,8,12,14,15,21,27,15
2016033,2016/3/24,6,17,18,20,27,29,15
2016034,2016/3/27,3,15,21,22,23,28,15
2016035,2016/3/29,4,13,19,20,26,29,11
2016036,2016/3/31,3,4,7,9,20,22,3
2016037,2016/4/3,6,15,26,31,32,33,16
2016038,2016/4/5,3,12,13,22,28,29,3
2016039,2016/4/7,1,3,7,18,19,27,16
2016040,2016/4/10,3,13,19,20,23,26,3
2016041,2016/4/12,12,17,18,21,22,24,4
2016042,2016/4/14,7,14,17,23,26,31,9
2016043,2016/4/17,5,14,20,26,30,33,12
2016044,2016/4/19,1,3,10,12,18,30,1
2016045,2016/4/21,4,9,12,17,30,32,3
2016046,2016/4/24,7,20,25,26,27,30,14
2016047,2016/4/26,2,5,8,15,17,22,16
2016048,2016/4/28,3,8,13,14,15,30,4
2016049,2016/5/1,6,8,13,14,22,27,10
2016050,2016/5/3,9,12,24,28,29,30,2
2016051,2016/5/5,1,2,4,9,15,33,12
2016052,2016/5/8,1,6,13,19,24,28,16
2016053,2016/5/10,2,8,10,12,29,31,1
2016054,2016/5/12,6,11,16,19,28,32,4
2016055,2016/5/15,5,6,10,16,22,26,11
2016056,2016/5/17,3,4,8,11,16,18,14
2016057,2016/5/19,7,12,19,22,23,26,11
2016058,2016/5/22,3,5,18,20,24,32,11
2016059,2016/5/24,4,11,12,20,25,28,15
2016060,2016/5/26,4,5,22,26,29,32,8
2016061,2016/5/29,5,6,8,18,20,32,8
2016062,2016/5/31,12,13,15,18,19,21,9
2016063,2016/6/2,16,17,18,23,28,32,7
2016064,2016/6/5,3,12,14,17,19,26,3
2016065,2016/6/7,13,16,22,25,26,27,14
2016066,2016/6/9,3,7,13,18,19,20,5
2016067,2016/6/12,9,13,18,20,27,31,4
2016068,2016/6/14,8,19,23,28,31,32,1
2016069,2016/6/16,8,10,11,20,21,27,11
2016070,2016/6/19,3,6,11,18,23,29,1
2016071,2016/6/21,19,21,26,28,29,32,1
2016072,2016/6/23,5,16,19,22,24,25,2
2016073,2016/6/26,9,11,12,15,16,20,13
2016074,2016/6/28,6,10,11,12,20,25,12
2016075,2016/6/30,1,3,6,16,29,32,7
2016076,2016/7/3,7,8,13,22,30,32,1
2016077,2016/7/5,1,9,17,19,20,29,10
2016078,2016/7/7,2,4,8,23,26,29,2
2016079,2016/7/10,1,3,10,12,24,28,2
2016080,2016/7/12,1,16,17,24,25,32,14
2016081,2016/7/14,2,6,15,25,30,32,7
2016082,2016/7/17,6,12,14,15,17,20,9
2016083,2016/7/19,9,16,17,24,30,31,4
2016084,2016/7/21,2,4,12,18,24,26,5
2016085,2016/7/24,1,12,19,20,21,25,16
2016086,2016/7/26,9,10,11,12,15,32,5
2016087,2016/7/28,2,3,10,11,14,21,12
2016088,2016/7/31,3,14,16,18,25,33,15
2016089,2016/8/2,1,3,14,30,31,32,8
2016090,2016/8/4,2,13,17,20,21,26,7
2016091,2016/8/7,4,8,14,22,23,28,7
2016092,2016/8/9,2,13,15,23,24,29,6
2016093,2016/8/11,6,9,15,17,25,27,9
2016094,2016/8/14,6,7,10,12,18,31,10
2016095,2016/8/16,1,5,9,12,18,32,12
2016096,2016/8/18,6,13,14,21,22,24,16
2016097,2016/8/21,6,13,25,26,28,31,1
2016098,2016/8/23,2,8,25,29,31,32,6
2016099,2016/8/25,1,11,21,23,27,33,6
2016100,2016/8/28,3,10,22,23,27,29,4
2016101,2016/8/30,1,3,19,24,32,33,1
2016102,2016/9/1,5,8,10,14,17,30,13
2016103,2016/9/4,1,5,13,19,24,27,11
2016104,2016/9/6,5,9,11,18,30,31,4
2016105,2016/9/8,8,10,19,27,28,31,16
2016106,2016/9/11,4,5,13,22,25,30,4
2016107,2016/9/13,6,11,18,26,27,32,1
2016108,2016/9/15,2,3,7,8,19,26,16
2016109,2016/9/18,9,11,15,16,27,33,5
2016110,2016/9/20,5,7,28,31,32,33,8
2016111,2016/9/22,2,4,7,14,15,32,4
2016112,2016/9/25,6,12,14,15,18,25,12
2016113,2016/9/27,1,11,16,17,20,26,14
2016114,2016/9/29,5,16,20,22,27,29,9
2016115,2016/10/2,6,8,20,22,26,27,9
2016116,2016/10/4,7,18,20,23,27,31,13
2016117,2016/10/6,3,10,14,17,28,33,2
2016118,2016/10/9,9,14,22,23,31,33,14
2016119,2016/10/11,9,19,21,30,31,32,4
2016120,2016/10/13,2,5,6,21,25,28,9
2016121,2016/10/16,2,3,10,23,25,28,9
2016122,2016/10/18,15,22,23,24,28,29,8
2016123,2016/10/20,7,9,12,14,20,27,16
2016124,2016/10/23,9,15,21,24,27,32,10
2016125,2016/10/25,1,6,8,20,27,30,3
2016126,2016/10/27,2,6,12,17,18,19,10
2016127,2016/10/30,7,12,17,26,29,31,16
2016128,2016/11/1,4,9,11,17,26,27,13
2016129,2016/11/3,5,6,8,21,31,33,14
2016130,2016/11/6,3,17,21,23,27,28,1
2016131,2016/11/8,4,10,18,19,25,27,2
2016132,2016/11/10,5,8,13,19,27,28,7
2016133,2016/11/13,15,16,21,22,27,33,15
2016134,2016/11/15,11,12,13,14,18,33,13
2016135,2016/11/17,2,8,10,18,20,33,12
2016136,2016/11/20,2,7,10,20,27,29,3
2016137,2016/11/22,1,6,9,10,15,32,14
2016138,2016/11/24,7,16,20,24,25,30,7
2016139,2016/11/27,1,6,19,26,28,30,3
2016140,2016/11/29,1,2,5,17,26,32,10
2016141,2016/12/1,4,13,15,17,21,24,15
2016142,2016/12/4,1,10,17,21,23,30,12
2016143,2016/12/6,6,9,23,24,25,33,13
2016144,2016/12/8,4,10,12,27,32,33,5
2016145,2016/12/11,1,3,7,12,19,20,6
2016146,2016/12/13,3,7,15,16,17,23,10
2016147,2016/12/15,4,14,18,28,31,32,12
2016148,2016/12/18,1,2,11,20,26,30,14
2016149,2016/12/20,3,20,23,26,32,33,7
2016150,2016/12/22,2,4,5,9,13,21,5
2016151,2016/12/25,6,11,16,20,22,33,7
2016152,2016/12/27,2,8,9,16,20,22,7
2016153,2016/12/29,7,9,16,24,25,29,6
2017001,2017/1/1,9,11,14,20,25,26,15
2017002,2017/1/3,15,19,23,24,25,32,3
2017003,2017/1/5,1,4,8,15,27,32,16
2017004,2017/1/8,5,13,17,26,27,30,7
2017005,2017/1/10,6,11,12,22,23,30,5
2017006,2017/1/12,2,4,8,26,29,33,8
2017007,2017/1/15,2,4,5,24,26,33,15
2017008,2017/1/17,7,13,15,27,28,29,13
2017009,2017/1/19,2,6,8,9,15,29,14
2017010,2017/1/22,5,8,19,25,28,30,7
2017011,2017/1/24,10,11,12,23,26,29,16
2017012,2017/1/26,10,11,14,15,16,24,7
2017013,2017/2/5,8,11,28,29,31,33,6
2017014,2017/2/7,6,8,18,20,23,31,13
2017015,2017/2/9,1,8,9,14,17,32,1
2017016,2017/2/12,5,8,16,22,27,29,2
2017017,2017/2/14,3,7,8,10,22,23,12
2017018,2017/2/16,1,2,3,17,25,31,9
2017019,2017/2/19,4,6,8,12,23,25,8
2017020,2017/2/21,4,8,10,12,31,33,10
2017021,2017/2/23,2,5,10,22,32,33,9
2017022,2017/2/26,2,6,15,16,18,32,15
2017023,2017/2/28,1,3,4,11,18,22,14
2017024,2017/3/2,9,21,25,26,29,31,13
2017025,2017/3/5,2,15,16,17,22,32,7
2017026,2017/3/7,3,10,12,19,27,30,8
2017027,2017/3/9,2,4,11,14,27,30,5
2017028,2017/3/12,7,8,12,13,22,30,9
2017029,2017/3/14,2,15,21,23,25,30,10
2017030,2017/3/16,1,7,9,20,23,30,2
2017031,2017/3/19,6,10,16,26,27,29,3
2017032,2017/3/21,5,8,15,24,27,31,11
2017033,2017/3/23,5,7,15,20,23,30,15
2017034,2017/3/26,4,7,8,19,32,33,13
2017035,2017/3/28,1,6,14,24,28,32,12
2017036,2017/3/30,1,2,5,10,24,27,15
2017037,2017/4/2,11,15,20,22,25,30,5
2017038,2017/4/4,1,4,8,13,24,27,5
2017039,2017/4/6,2,4,12,14,17,24,15
2017040,2017/4/9,15,19,23,28,29,33,4
2017041,2017/4/11,4,10,13,15,22,27,4
2017042,2017/4/13,1,2,4,7,10,23,4
2017043,2017/4/16,8,13,16,23,27,31,8
2017044,2017/4/18,8,16,19,21,31,32,6
2017045,2017/4/20,5,7,16,20,21,25,5
2017046,2017/4/23,4,13,14,23,26,32,10
2017047,2017/4/25,2,5,8,10,32,33,2
2017048,2017/4/27,5,8,9,14,15,19,7
2017049,2017/4/30,1,8,14,15,20,29,10
2017050,2017/5/2,10,12,20,24,27,29,7
2017051,2017/5/4,2,5,9,15,24,25,11
2017052,2017/5/7,7,8,18,24,29,31,7
2017053,2017/5/9,4,9,11,15,29,31,6
2017054,2017/5/11,2,3,9,23,28,33,8
2017055,2017/5/14,7,12,13,20,24,31,5
2017056,2017/5/16,13,14,18,19,21,28,6
2017057,2017/5/18,18,20,22,23,30,31,16
2017058,2017/5/21,1,9,13,22,28,32,11
2017059,2017/5/23,4,8,9,15,19,25,9
2017060,2017/5/25,5,10,13,24,26,31,4
2017061,2017/5/28,6,7,12,20,26,27,11
2017062,2017/5/30,1,7,22,24,26,31,10
2017063,2017/6/1,12,16,20,22,25,31,4
2017064,2017/6/4,2,10,16,22,24,28,15
2017065,2017/6/6,2,5,8,10,12,21,7
2017066,2017/6/8,1,4,6,17,19,26,3
2017067,2017/6/11,1,3,4,10,18,29,4
2017068,2017/6/13,2,6,10,22,30,31,15
2017069,2017/6/15,2,11,12,23,29,31,5
2017070,2017/6/18,1,6,14,22,25,26,12
2017071,2017/6/20,2,3,6,14,31,32,3
2017072,2017/6/22,6,11,14,23,26,30,2
2017073,2017/6/25,3,6,16,23,26,30,14
2017074,2017/6/27,2,6,16,23,30,31,2
2017075,2017/6/29,1,3,6,19,21,29,7
2017076,2017/7/2,1,4,8,9,14,15,13
2017077,2017/7/4,1,2,4,15,17,22,14
2017078,2017/7/6,5,7,18,19,22,24,16
2017079,2017/7/9,3,7,14,23,25,27,8
2017080,2017/7/11,1,12,16,20,22,24,8
2017081,2017/7/13,3,5,14,25,26,30,5
2017082,2017/7/16,14,18,21,25,28,29,10
2017083,2017/7/18,3,8,14,20,24,26,12
2017084,2017/7/20,1,5,11,20,22,24,2
2017085,2017/7/23,1,5,6,16,25,30,9
2017086,2017/7/25,3,5,6,13,20,22,7
2017087,2017/7/27,3,6,13,14,19,28,6
2017088,2017/7/30,7,9,18,22,23,29,6
2017089,2017/8/1,11,12,13,16,23,25,12
2017090,2017/8/3,1,7,10,16,22,33,9
2017091,2017/8/6,5,7,10,23,28,29,3
2017092,2017/8/8,10,18,19,29,32,33,9
2017093,2017/8/10,7,8,9,15,22,27,12
2017094,2017/8/13,8,11,13,19,28,31,6
2017095,2017/8/15,9,10,12,19,22,29,16
2017096,2017/8/17,2,6,11,12,19,29,6
2017097,2017/8/20,5,10,18,19,30,31,3
2017098,2017/8/22,4,19,22,27,30,33,1
2017099,2017/8/24,2,5,6,16,28,29,4
2017100,2017/8/27,4,7,8,18,23,24,2
2017101,2017/8/29,1,4,11,28,31,32,16
2017102,2017/8/31,4,8,10,14,18,20,11
2017103,2017/9/3,1,21,23,25,31,33,1
2017104,2017/9/5,1,14,15,20,23,30,14
2017105,2017/9/7,3,6,7,12,25,26,7
2017106,2017/9/10,12,15,20,25,27,31,2
2017107,2017/9/12,8,9,15,17,30,32,6
2017108,2017/9/14,7,12,14,15,17,20,1
2017109,2017/9/17,8,14,16,18,21,23,16
2017110,2017/9/19,1,3,12,15,19,23,14
2017111,2017/9/21,5,10,17,19,29,32,12
2017112,2017/9/24,3,10,14,16,22,23,11
2017113,2017/9/26,4,6,16,27,29,33,5
2017114,2017/9/28,6,12,13,15,18,26,13
2017115,2017/10/1,4,10,11,25,30,31,1
2017116,2017/10/3,2,14,20,22,30,32,2
2017117,2017/10/5,1,2,8,11,14,21,9
2017118,2017/10/8,8,9,15,22,30,33,16
2017119,2017/10/10,9,16,21,25,26,31,14
2017120,2017/10/12,8,10,15,19,23,28,16
2017121,2017/10/15,11,18,19,22,24,32,7
2017122,2017/10/17,11,20,21,22,24,27,15
2017123,2017/10/19,4,5,6,11,21,31,10
2017124,2017/10/22,2,6,11,26,28,29,3
2017125,2017/10/24,1,14,23,25,29,30,3
2017126,2017/10/26,1,16,17,21,27,30,16
2017127,2017/10/29,14,15,21,24,27,32,12
2017128,2017/10/31,2,6,13,22,29,31,8
2017129,2017/11/2,5,6,9,14,21,33,2
2017130,2017/11/5,5,13,14,23,25,31,2
2017131,2017/11/7,1,7,10,11,26,27,11
2017132,2017/11/9,2,3,5,9,13,28,11
2017133,2017/11/12,6,15,17,18,23,30,11
2017134,2017/11/14,4,5,11,14,28,32,4
2017135,2017/11/16,1,6,7,14,18,26,16
2017136,2017/11/19,3,7,10,18,21,24,12
2017137,2017/11/21,5,10,20,23,26,31,3
2017138,2017/11/23,1,17,24,28,32,33,2
2017139,2017/11/26,2,14,20,24,28,32,16
2017140,2017/11/28,21,22,25,28,29,30,8
2017141,2017/11/30,1,6,7,11,13,15,5
2017142,2017/12/3,8,13,14,18,23,33,6
2017143,2017/12/5,4,6,9,14,20,29,14
2017144,2017/12/7,3,14,16,20,31,32,9
2017145,2017/12/10,2,6,12,17,25,28,12
2017146,2017/12/12,1,19,25,26,27,33,10
2017147,2017/12/14,3,7,20,21,25,31,14
2017148,2017/12/17,4,7,11,14,29,32,12
2017149,2017/12/19,5,8,15,20,27,30,13
2017150,2017/12/21,6,14,19,20,21,23,8
2017151,2017/12/24,2,5,7,9,11,27,16
2017152,2017/12/26,6,10,23,25,26,29,5
2017153,2017/12/28,7,11,12,13,18,19,16
2017154,2017/12/31,5,9,13,15,18,26,5
2018001,2018/1/2,1,8,11,26,28,31,4
2018002,2018/1/4,7,18,24,29,31,33,16
2018003,2018/1/7,1,14,16,17,20,31,4
2018004,2018/1/9,14,18,19,26,30,31,11
2018005,2018/1/11,2,20,21,28,31,33,6
2018006,2018/1/14,2,7,8,9,17,29,11
2018007,2018/1/16,13,14,20,25,27,31,12
2018008,2018/1/18,5,9,10,12,17,19,13
2018009,2018/1/21,5,10,17,23,26,32,7
2018010,2018/1/23,1,8,17,20,21,22,3
2018011,2018/1/25,3,10,21,23,27,33,11
2018012,2018/1/28,11,12,13,19,26,28,12
2018013,2018/1/30,6,8,13,15,22,33,6
2018014,2018/2/1,9,12,20,24,28,31,7
2018015,2018/2/4,11,15,20,21,26,33,15
2018016,2018/2/6,1,11,12,18,25,27,16
2018017,2018/2/8,3,6,11,26,30,32,12
2018018,2018/2/11,2,12,13,18,25,27,7
2018019,2018/2/13,3,11,12,16,21,23,9
2018020,2018/2/22,6,9,10,14,28,30,5
2018021,2018/2/25,3,4,6,11,23,28,14
2018022,2018/2/27,7,14,19,21,22,23,3
2018023,2018/3/1,12,15,16,21,26,29,16
2018024,2018/3/4,11,19,22,26,31,32,2
2018025,2018/3/6,4,13,16,19,21,25,14
2018026,2018/3/8,4,7,12,14,26,32,4
2018027,2018/3/11,2,7,9,14,18,28,5
2018028,2018/3/13,3,8,11,14,18,23,16
2018029,2018/3/15,1,2,9,14,22,25,5
2018030,2018/3/18,13,14,20,21,25,33,7
2018031,2018/3/20,2,16,18,19,27,30,14
2018032,2018/3/22,21,22,23,24,25,32,6
2018033,2018/3/25,4,19,20,22,28,33,6
2018034,2018/3/27,1,5,11,22,23,26,15
2018035,2018/3/29,7,10,11,17,23,28,15
2018036,2018/4/1,8,17,24,26,28,33,4
2018037,2018/4/3,1,6,7,8,27,30,10
2018038,2018/4/5,15,23,24,25,28,29,9
2018039,2018/4/8,8,12,18,19,23,32,3
2018040,2018/4/10,1,3,8,13,18,23,16
2018041,2018/4/12,7,8,20,23,24,32,13
2018042,2018/4/15,6,10,21,28,29,31,12
2018043,2018/4/17,1,4,6,8,21,24,7
2018044,2018/4/19,5,9,12,17,27,30,6
2018045,2018/4/22,3,4,6,25,26,30,1
2018046,2018/4/24,10,13,14,18,20,31,3
2018047,2018/4/26,6,7,12,16,22,25,7
2018048,2018/4/29,1,12,20,25,30,31,2
2018049,2018/5/1,1,3,4,11,19,23,2
2018050,2018/5/3,1,2,4,10,18,19,7
2018051,2018/5/6,5,7,20,23,27,31,4
2018052,2018/5/8,3,5,6,9,15,32,14
2018053,2018/5/10,1,4,10,11,14,27,6
2018054,2018/5/13,4,6,18,22,25,33,16
2018055,2018/5/15,7,9,10,12,22,26,7
2018056,2018/5/17,1,3,6,20,21,26,1
2018057,2018/5/20,5,15,17,19,20,30,13
2018058,2018/5/22,7,12,13,16,26,31,7
2018059,2018/5/24,4,6,8,13,22,32,11
2018060,2018/5/27,4,8,13,25,30,31,10
2018061,2018/5/29,9,10,11,12,18,23,7
2018062,2018/5/31,2,18,19,24,25,33,11
2018063,2018/6/3,5,6,10,16,20,25,12
2018064,2018/6/5,2,5,10,11,17,21,5
2018065,2018/6/7,1,4,6,14,28,33,1
2018066,2018/6/10,9,16,17,19,22,26,10
2018067,2018/6/12,1,4,9,12,15,18,5
2018068,2018/6/14,8,10,17,20,27,30,1
2018069,2018/6/17,6,13,17,19,23,31,12
2018070,2018/6/19,4,9,15,16,19,27,10
2018071,2018/6/21,2,5,6,13,16,19,3
2018072,2018/6/24,11,16,19,22,25,30,8
2018073,2018/6/26,2,9,14,15,16,23,10
2018074,2018/6/28,9,11,14,20,27,30,9
2018075,2018/7/1,7,9,12,13,22,24,11
2018076,2018/7/3,3,7,8,15,29,30,13
2018077,2018/7/5,2,5,9,15,20,24,10
2018078,2018/7/8,3,10,14,17,18,30,12
2018079,2018/7/10,14,15,17,22,24,29,13
2018080,2018/7/12,4,7,13,20,29,33,3
2018081,2018/7/15,1,2,12,16,20,26,3
2018082,2018/7/17,6,12,14,20,22,24,9
2018083,2018/7/19,4,9,18,21,32,33,3
2018084,2018/7/22,5,6,8,12,22,24,3
2018085,2018/7/24,4,10,25,26,30,33,6
2018086,2018/7/26,2,7,17,21,23,26,16
2018087,2018/7/29,1,5,10,16,18,31,3
2018088,2018/7/31,3,5,12,29,30,32,14
2018089,2018/8/2,6,9,12,14,18,27,14
2018090,2018/8/5,1,2,4,10,14,23,7
2018091,2018/8/7,6,11,13,17,25,32,7
2018092,2018/8/9,6,10,16,19,24,33,16
2018093,2018/8/12,4,18,20,21,29,33,7
2018094,2018/8/14,4,7,16,20,24,30,5
2018095,2018/8/16,10,11,12,21,26,33,9
2018096,2018/8/19,1,5,9,20,28,32,12
2018097,2018/8/21,1,2,17,20,25,28,13
2018098,2018/8/23,6,10,11,20,29,32,13
2018099,2018/8/26,3,7,8,14,25,32,6
2018100,2018/8/28,2,11,14,15,29,33,2
2018101,2018/8/30,1,3,14,26,29,33,9
2018102,2018/9/2,2,6,11,19,21,28,5
2018103,2018/9/4,2,9,15,22,23,24,16
2018104,2018/9/6,2,3,6,19,25,29,1
2018105,2018/9/9,4,5,13,18,19,25,1
2018106,2018/9/11,4,18,19,24,25,26,10
2018107,2018/9/13,1,2,5,12,20,22,1
2018108,2018/9/16,5,13,18,21,26,30,2
2018109,2018/9/18,10,11,18,23,31,33,15
2018110,2018/9/20,11,13,16,21,22,23,2
2018111,2018/9/23,1,7,14,24,25,28,8
2018112,2018/9/25,5,8,18,25,26,31,4
2018113,2018/9/27,1,6,9,16,25,26,9
2018114,2018/9/30,1,7,15,16,20,27,14
2018115,2018/10/2,1,13,19,24,26,29,11
2018116,2018/10/4,5,14,17,22,23,28,15
2018117,2018/10/7,8,11,15,17,23,25,5
2018118,2018/10/9,8,12,21,22,27,31,9
2018119,2018/10/11,3,13,14,16,25,27,12
2018120,2018/10/14,3,4,18,26,27,33,1
2018121,2018/10/16,6,8,14,19,23,25,11
2018122,2018/10/18,5,7,20,22,30,32,10
2018123,2018/10/21,13,21,24,27,31,32,1
2018124,2018/10/23,9,13,14,19,22,25,2
2018125,2018/10/25,3,10,11,14,15,32,2
2018126,2018/10/28,1,6,8,9,14,22,5
2018127,2018/10/30,2,5,6,7,11,15,12
2018128,2018/11/1,6,7,8,19,22,23,2
2018129,2018/11/4,2,4,6,16,18,19,16
2018130,2018/11/6,5,12,17,18,24,28,12
2018131,2018/11/8,21,22,24,31,32,33,1
2018132,2018/11/11,1,2,9,10,15,22,6
2018133,2018/11/13,2,4,11,12,18,32,13
2018134,2018/11/15,3,16,18,31,32,33,12
2018135,2018/11/18,1,3,6,10,11,29,16
2018136,2018/11/20,10,12,15,25,26,27,14
2018137,2018/11/22,3,5,11,15,20,23,9
2018138,2018/11/25,1,10,25,27,30,32,9
2018139,2018/11/27,11,18,20,23,31,32,15
2018140,2018/11/29,1,15,20,22,25,28,14
2018141,2018/12/2,11,14,16,18,24,33,4
2018142,2018/12/4,5,8,10,11,27,28,11
2018143,2018/12/6,4,6,15,28,32,33,14
2018144,2018/12/9,8,13,17,18,20,27,13
2018145,2018/12/11,3,9,13,22,23,25,6
2018146,2018/12/13,2,10,11,17,18,29,16
2018147,2018/12/16,3,15,17,23,27,30,11
2018148,2018/12/18,3,6,18,19,21,31,1
2018149,2018/12/20,1,7,8,10,12,24,1
2018150,2018/12/23,6,8,15,19,20,31,5
2018151,2018/12/25,5,15,19,25,26,29,15
2018152,2018/12/27,4,14,16,23,28,29,3
2018153,2018/12/30,1,7,17,23,25,31,11
2019001,2019/1/1,6,10,13,15,32,33,15
2019002,2019/1/3,4,5,6,8,9,18,11
2019003,2019/1/6,13,17,20,21,22,27,1
2019004,2019/1/8,8,12,16,19,26,32,3
2019005,2019/1/10,21,22,26,28,31,32,7
2019006,2019/1/13,1,5,10,19,26,28,12
2019007,2019/1/15,6,10,14,15,19,23,15
2019008,2019/1/17,2,6,9,13,28,32,12
2019009,2019/1/20,1,7,10,22,31,32,15
2019010,2019/1/22,2,4,5,8,11,30,2
2019011,2019/1/24,10,13,19,21,24,30,7
2019012,2019/1/27,7,10,21,23,31,33,14
2019013,2019/1/29,5,7,14,16,18,21,1
2019014,2019/1/31,1,2,3,14,19,33,3
2019015,2019/2/3,11,15,16,20,24,31,4
2019016,2019/2/12,5,7,9,11,19,25,5
2019017,2019/2/14,4,5,24,28,30,33,9
2019018,2019/2/17,4,11,18,19,26,32,4
2019019,2019/2/19,3,11,17,18,24,25,6
2019020,2019/2/21,2,12,13,23,27,28,12
2019021,2019/2/24,2,5,7,8,20,27,4
2019022,2019/2/26,3,7,11,21,30,33,7
2019023,2019/2/28,1,10,14,15,18,31,13
2019024,2019/3/3,1,8,23,25,28,29,10
2019025,2019/3/5,15,16,21,27,30,33,4
2019026,2019/3/7,3,13,15,19,20,27,14
2019027,2019/3/10,2,6,8,10,11,17,13
2019028,2019/3/12,4,19,22,26,29,30,11
2019029,2019/3/14,8,11,17,23,32,33,10
2019030,2019/3/17,4,5,7,10,12,22,16
2019031,2019/3/19,3,13,15,18,21,33,16
2019032,2019/3/21,4,8,9,13,28,33,4
2019033,2019/3/24,9,15,19,21,23,29,15
2019034,2019/3/26,9,11,15,22,24,26,3
2019035,2019/3/28,1,5,7,9,10,20,16
2019036,2019/3/31,2,10,13,16,23,32,8
2019037,2019/4/2,1,7,12,14,18,25,10
2019038,2019/4/4,9,12,21,27,29,30,5
2019039,2019/4/7,6,7,11,14,27,32,8
2019040,2019/4/9,5,6,9,18,23,31,11
2019041,2019/4/11,2,9,13,23,24,26,16
2019042,2019/4/14,15,17,19,22,25,26,4
2019043,2019/4/16,1,6,12,13,24,32,13
2019044,2019/4/18,6,14,16,17,23,29,7
2019045,2019/4/21,1,6,17,19,27,31,14
2019046,2019/4/23,2,12,16,22,25,32,6
2019047,2019/4/25,3,11,18,25,30,33,14
2019048,2019/4/28,3,7,10,12,18,29,10
2019049,2019/4/30,3,10,13,22,23,28,15
2019050,2019/5/2,4,6,10,11,21,23,2
2019051,2019/5/5,8,9,10,13,15,28,9
2019052,2019/5/7,3,6,9,13,16,19,16
2019053,2019/5/9,4,16,22,25,29,31,8
